anchor,positive,negative
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0044/EdMNyoyrPto.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0060/KM-dBNxCRo4.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0151/q1Y95Cfjgoo.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0149/pDTcR37USQo.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0123/g7UdLQHH4ns.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0007/1Nd_aEnNTbE.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0026/871zOgZustI.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0096/XD4X0_ZVz9E.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0012/3CyuO7xN4DY.mp4
core/zzcV9Ccdk2s.mp4,core/5MBA_7vDhII.mp4,distraction/0140/mHteSZqWCz4.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0083/SYfZmxXDRkU.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0138/lOkg3UxQl2w.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0025/7mGXxsUx2g8.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0132/j5TKPDgUKmA.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0109/arQO2pApcFI.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0119/eTN2MeNn_9A.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0055/IjSMHv6qXF0.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0008/1tMRjclYAxA.mp4
core/3ei-VfSpxvA.mp4,core/zzNluWnwryA.mp4,distraction/0074/PWSnwIn8AIk.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0034/B4XHo6hT-fs.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0077/QP2AH6zTMZw.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0104/_GPz1xB8SSE.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0099/YUNoLQFbEW8.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0043/EGsiu7mKmyo.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0032/AKsOe-8-_cw.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0018/58WG2VV4Fxo.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0172/x_1o7yPOtPQ.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0031/9uayAc2CITs.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0063/LJerRjfqKrE.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0008/1ay_d2FWGhg.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0122/fhUIfGbY37I.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0039/CgcnWcjKfNA.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0040/DF1Q3ksRAPI.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0005/0b34HgmyV8M.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0131/izfSYdAfUIk.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0129/iAmGaCmt-3U.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0010/2YhdfGWahbM.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0023/6xnUEb_JTos.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0019/5_4UGhkC1zA.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0065/M6A5Qf2Z69Y.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0103/Zk0tR7kxkbo.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0010/2Y_T4QzIKcQ.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0137/lCKEVpJKSqQ.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0120/emu1raNJmtw.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0033/AnxpqvwuUNA.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0111/bZhdhwdYw84.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0076/QDwiPrdq8_g.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0131/iyVjPdxlZkc.mp4
core/-F1MReluK_Y.mp4,core/--YKaDKPsTI.mp4,distraction/0121/f74xP0SI-OE.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0003/01GayNh8MWA.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0028/8uYhUYmqhxk.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0176/zN4R0fTJ7BE.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0074/PWc9x8i7Nno.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0076/QDMozHCTIsc.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0170/wk1yBeZ3kJ8.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0052/HcIwqux-MhI.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0060/KVI-OKdvYC0.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0006/0pDI0498_7c.mp4
core/7E-FUxOVmoI.mp4,core/--W0UxdTL-c.mp4,distraction/0096/XMUWZIFMQF0.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0120/f-XH0h8jK-0.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0130/iRx4SUAbWEA.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0005/0Rvuw_uJTmQ.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0074/PSsXenHuAUw.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0166/vd_jyTZXQRk.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0011/2hzoz96uZJU.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0174/yQpq3uLm6j0.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0161/taGLdB6kfYo.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0001/-76QCnFEpSo.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0130/iVWl9lSZBfY.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0146/oEFpYVZVV-Q.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0083/Sk7IyHq-mHA.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0135/kAdl7qK44lQ.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0107/aKmDyCIin-o.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0056/J4FuFfHmpLY.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0072/OlRMA4SKoi4.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0146/oJdgBGaCNPM.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0177/zUCbZT_ir48.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0086/TqYRA0IWQjY.mp4
core/_l6Et4VdPOA.mp4,core/-10vNSC0iKM.mp4,distraction/0156/ryK2pjtL0P8.mp4
core/CGbYMEiDY0A.mp4,core/wrC_Uqk3juY.mp4,distraction/0062/L7un5Qii8Fc.mp4
core/CGbYMEiDY0A.mp4,core/wrC_Uqk3juY.mp4,distraction/0093/W3nkmwc-qAQ.mp4
core/CGbYMEiDY0A.mp4,core/wrC_Uqk3juY.mp4,distraction/0004/0F2_R9HEVGg.mp4
core/CGbYMEiDY0A.mp4,core/wrC_Uqk3juY.mp4,distraction/0070/Nou4yKt__fk.mp4
core/CGbYMEiDY0A.mp4,core/wrC_Uqk3juY.mp4,distraction/0082/S42ayPABjj4.mp4
core/wrC_Uqk3juY.mp4,core/SuEd__hT2gY.mp4,distraction/0071/OB8uBPCfxIw.mp4
core/wrC_Uqk3juY.mp4,core/SuEd__hT2gY.mp4,distraction/0042/DjSbXKi_Fjw.mp4
core/wrC_Uqk3juY.mp4,core/SuEd__hT2gY.mp4,distraction/0054/ILtedwD3mLg.mp4
core/wrC_Uqk3juY.mp4,core/SuEd__hT2gY.mp4,distraction/0067/MkM0CYiGQys.mp4
core/wrC_Uqk3juY.mp4,core/SuEd__hT2gY.mp4,distraction/0023/6xnUEb_JTos.mp4
core/SuEd__hT2gY.mp4,core/wrC_Uqk3juY.mp4,distraction/0081/RnFcBMDC708.mp4
core/SuEd__hT2gY.mp4,core/wrC_Uqk3juY.mp4,distraction/0005/0eRrZRK3njc.mp4
core/SuEd__hT2gY.mp4,core/wrC_Uqk3juY.mp4,distraction/0094/Wk_TzcwXbpc.mp4
core/SuEd__hT2gY.mp4,core/wrC_Uqk3juY.mp4,distraction/0010/2MAVfRznCqQ.mp4
core/SuEd__hT2gY.mp4,core/wrC_Uqk3juY.mp4,distraction/0049/GS0YuhIP9Kk.mp4
core/wrC_Uqk3juY.mp4,core/HrqUcdgRVCM.mp4,distraction/0173/xzwUNFzj7ug.mp4
core/wrC_Uqk3juY.mp4,core/HrqUcdgRVCM.mp4,distraction/0041/Da2uMUYVpIo.mp4
core/wrC_Uqk3juY.mp4,core/HrqUcdgRVCM.mp4,distraction/0040/DF1Q3ksRAPI.mp4
core/wrC_Uqk3juY.mp4,core/HrqUcdgRVCM.mp4,distraction/0114/cmhLp0gRWIs.mp4
core/wrC_Uqk3juY.mp4,core/HrqUcdgRVCM.mp4,distraction/0127/hMoXKxfd6hQ.mp4
core/HrqUcdgRVCM.mp4,core/wrC_Uqk3juY.mp4,distraction/0068/N5AjfsRrars.mp4
core/HrqUcdgRVCM.mp4,core/wrC_Uqk3juY.mp4,distraction/0132/j5TKPDgUKmA.mp4
core/HrqUcdgRVCM.mp4,core/wrC_Uqk3juY.mp4,distraction/0173/y3AUyuqTaHc.mp4
core/HrqUcdgRVCM.mp4,core/wrC_Uqk3juY.mp4,distraction/0039/D0NV0tcRm8U.mp4
core/HrqUcdgRVCM.mp4,core/wrC_Uqk3juY.mp4,distraction/0029/9EPnjWdk8Qo.mp4
core/wrC_Uqk3juY.mp4,core/hpLPyStl64c.mp4,distraction/0175/ynvvFv1YOAY.mp4
core/wrC_Uqk3juY.mp4,core/hpLPyStl64c.mp4,distraction/0157/s7t3KBotnMQ.mp4
core/wrC_Uqk3juY.mp4,core/hpLPyStl64c.mp4,distraction/0103/Zm9IC_CgD_k.mp4
core/wrC_Uqk3juY.mp4,core/hpLPyStl64c.mp4,distraction/0042/DvEQUGOOQHM.mp4
core/wrC_Uqk3juY.mp4,core/hpLPyStl64c.mp4,distraction/0013/3KvThgxIeFQ.mp4
core/wrC_Uqk3juY.mp4,core/67BMbz_DcFA.mp4,distraction/0090/VAwUlWGVCwI.mp4
core/wrC_Uqk3juY.mp4,core/67BMbz_DcFA.mp4,distraction/0103/Zr3R5A0kgzM.mp4
core/wrC_Uqk3juY.mp4,core/67BMbz_DcFA.mp4,distraction/0090/V0m6PVdGUqM.mp4
core/wrC_Uqk3juY.mp4,core/67BMbz_DcFA.mp4,distraction/0046/FWE_T7gMRwg.mp4
core/wrC_Uqk3juY.mp4,core/67BMbz_DcFA.mp4,distraction/0062/LCfCbUQP5gw.mp4
core/67BMbz_DcFA.mp4,core/wrC_Uqk3juY.mp4,distraction/0010/2agwb1n2L6Y.mp4
core/67BMbz_DcFA.mp4,core/wrC_Uqk3juY.mp4,distraction/0002/-galoU5zr8k.mp4
core/67BMbz_DcFA.mp4,core/wrC_Uqk3juY.mp4,distraction/0109/anjjC3Z8w88.mp4
core/67BMbz_DcFA.mp4,core/wrC_Uqk3juY.mp4,distraction/0128/hg5KlIYUhwk.mp4
core/67BMbz_DcFA.mp4,core/wrC_Uqk3juY.mp4,distraction/0061/KdnFA-n-PL0.mp4
core/wrC_Uqk3juY.mp4,core/Jh7diIdyGUs.mp4,distraction/0080/RfTFXAk1tNs.mp4
core/wrC_Uqk3juY.mp4,core/Jh7diIdyGUs.mp4,distraction/0033/A_UyVCt6mkY.mp4
core/wrC_Uqk3juY.mp4,core/Jh7diIdyGUs.mp4,distraction/0119/ec2wKNuOs7o.mp4
core/wrC_Uqk3juY.mp4,core/Jh7diIdyGUs.mp4,distraction/0076/Q-DKGQG1mjE.mp4
core/wrC_Uqk3juY.mp4,core/Jh7diIdyGUs.mp4,distraction/0050/GdwqBxGrspk.mp4
core/Jh7diIdyGUs.mp4,core/wrC_Uqk3juY.mp4,distraction/0087/UDTxU4GKJi0.mp4
core/Jh7diIdyGUs.mp4,core/wrC_Uqk3juY.mp4,distraction/0031/9wNnlHCSCG0.mp4
core/Jh7diIdyGUs.mp4,core/wrC_Uqk3juY.mp4,distraction/0110/bHX672PmDI8.mp4
